name: How to: make chicken broth
Place the chicken drumsticks in a large bowl and season with a pinch of salt and pepper. Sprinkle the cornstarch over top, then stir until the drumsticks are evenly coated in cornstarch.
step 2:
Place the coated chicken pieces on the prepared baking sheet. Bake the drumsticks for about 50 minutes, or until the surface is golden brown and crispy.
step 3:
While the chicken is in the oven, combine the sriracha, butter, and honey in a small sauce pot. Heat over a low flame until the butter is melted and the sauce is smooth. Set the sauce aside.
step 4:
When the chicken comes out of the oven, brush the sauce liberally over the surface of the chicken, then serve.

---
name: Kale & Salmon Caesar Salad
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/03/Kale-Salmon-Caesar-Salad-front-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 15
num_servings: 4
ingredients:
	name: bowtie pasta
	amount: 8
	unit: oz
	name: chopped kale*
	amount: 6
	unit: oz
	name: wild caught salmon
	amount: 14 oz
	unit: can
	name: large hard boiled eggs (optional)
	amount: 2
	unit: n/a
	name: shredded Parmesan
	amount: 1/2
	unit: cup
	name: (or to taste) creamy Caesar dressing
	amount: 1/2
	unit: cup
step 0:
Cook the bowtie pasta according to the package directions, then drain in a colander.
step 1:
Meanwhile, roughly chop the kale into small pieces, removing any large pieces of stem. Place the chopped kale in a bowl. Once the pasta is drained, add it to the kale and stir to let the residual heat slightly wilt the kale.
step 2:
Drain the canned salmon and remove the skin and bones (if included), breaking the meat into bite-sized chunks as you go. Peel and dice the hard boiled eggs.
step 3:
Add the salmon chunks, diced hard boiled eggs, and shredded Parmesan to the kale and pasta. Drizzle with Caesar dressing, then toss to coat everything in the dressing. Divide into four portions for meal-sized salads, or six smaller side-salad servings.

---
name: Instant Pot Congee (Jook)
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/03/Instant-Pot-Congee-close-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 1
num_servings: 6
ingredients:
	name: uncooked jasmine rice
	amount: 1
	unit: cup
	name: garlic
	amount: 2
	unit: cloves
	name: fresh ginger
	amount: 1-2
	unit: inches
	name: shittake mushrooms
	amount: 3
	unit: n/a
	name: bone-in chicken pieces
	amount: 2
	unit: lb
	name: water
	amount: 7
	unit: cups
	name: salt (or to taste)
	amount: 1/2
	unit: Tbsp
	name: green onions, sliced
	amount: 3
	unit: n/a
	name: bunch cilantro (optional)
	amount: 1/4
	unit: n/a
	name: peanuts, chopped
	amount: 1/3
	unit: cup
	name: soy sauce
	amount: 1
	unit: Tbsp
	name: toasted sesame oil
	amount: 1
	unit: Tbsp
step 0:
Peel and slice the ginger, and crush the cloves of garlic. Slice the mushrooms into thin strips. Remove the skin from the chicken pieces.
step 1:
Place the uncooked rice in the bottom of the Instant Pot and add the crushed garlic, sliced ginger, and sliced mushrooms on top. Lay the chicken pieces over the rice and aromatics. Finally, add seven cups of water.
step 2:
Close and lock the lid of the Instant Pot. Turn the steam release valve to the "sealing" position. Press the "porridge" button to begin cooking (no need to adjust the time or pressure). After ten seconds the pot will begin to heat and build pressure. Once it reaches the required temperature and pressure, the display will begin to count down 20 minutes.
step 3:
After 20 minutes, the pot will switch to the "keep warm" setting and begin to drop in pressure. Allow the pot to reduce in pressure naturally, without opening the steam release valve. When the float valve falls back to the down position, open the steam valve, and then open the lid.
step 4:
Using tongs, carefully remove the chicken pieces and place them on a clean cutting board. Use two forks to shred the meat and remove the bones. Return the shredded meat to the pot.
step 5:
Stir and taste the porridge, and add salt as needed (I added 1/2 Tbsp). Only add enough salt to amplify the flavors, but leave room for the addition of soy sauce as a topping.
step 6:
Ladle the congee into each bowl and drizzle a small amount (1 tsp) of toasted sesame oil and soy sauce on top of each bowl. Sprinkle the sliced green onions, cilantro leaves, and chopped peanuts over top, then serve.

---
name: Sweet Chili Tofu Bowls
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/03/Sweet-Chili-Tofu-Bowls-close-1-200x200.jpg
category: n/a
prep_time: 45
cook_time: 10
num_servings: 4
ingredients:
	name: block extra firm tofu
	amount: 14
	unit: oz
	name: Pinch of salt
	amount: n/a
	unit: n/a
	name: cornstarch
	amount: 2
	unit: Tbsp
	name: neutral cooking oil*
	amount: 2
	unit: Tbsp
	name: avocado
	amount: 1
	unit: n/a
	name: bell pepper (any color)
	amount: 1
	unit: n/a
	name: green onions
	amount: 2-3
	unit: n/a
	name: Handful cilantro (optional)
	amount: n/a
	unit: n/a
	name: sweet chili sauce
	amount: 1/2
	unit: cup
	name: sesame seeds (optional)
	amount: 2
	unit: tsp
	name: cooked rice
	amount: 4
	unit: cups
step 0:
Remove the tofu from the liquid in the package, wrap it in a clean, lint-free dishcloth or a few paper towels, and press it between two plates with a weight on top for 30 minutes (see detailed step by step photos and instructions here). Once the excess moisture has been pressed out, cut the tofu into 3/4 to 1-inch cubes.
step 1:
Season the tofu cubes with a pinch of salt. Sprinkle a tablespoon of cornstarch over top and then toss to coat. Repeat with the second tablespoon of cornstarch.
step 2:
Heat the oil in a large skillet over medium flame. Once the skillet and oil are hot, add the tofu cubes and fry until golden brown and crispy on all sides. Place the fried tofu in a large bowl.
step 3:
Dice the red bell pepper and thinly slice the green onions. Pull the cilantro leaves from the stems and give them a rough chop. Slice the avocado.
step 4:
Add the diced bell pepper to the bowl with the fried tofu. Pour 1/3 to 1/2 cup sweet chili sauce over top, then stir until the bell pepper and tofu are coated in the sauce.
step 5:
To build the bowls, start with one cup cooked rice, then add 1/4 of the tofu and bell pepper mixture. Add a few slices of avocado to the side of the bowl, then sprinkle the sliced green onion, chopped cilantro, and sesame seeds over top. Enjoy!

---
name: Pesto Hummus
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/03/Pesto-Hummus-close-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: -1
num_servings: 8
ingredients:
	name: chickpeas
	amount: 15 oz
	unit: can
	name: lemon juice
	amount: 1/4
	unit: cup
	name: olive oil
	amount: 1/4
	unit: cup
	name: tahini
	amount: 1/4
	unit: cup
	name: basil pesto
	amount: 1/4
	unit: cup
	name: salt (or to taste)
	amount: 1/4
	unit: tsp
	name: garlic powder (or 1 clove fresh)*
	amount: 1/8
	unit: tsp
step 0:
Drain the chickpeas and add them to a food processor along with the rest of the ingredients.
step 1:
Process the ingredients until smooth, adding a little water, olive oil, or drained liquid from the chickpeas to thin out the mixture if needed.
step 2:
Garnish with a few whole chickpeas, a drizzle of olive oil, or a dollop of pesto, if desired.

---
name: Pan Fried Sesame Tofu with Broccoli
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/02/Pan-Fried-Sesame-Tofu-with-Broccoli-Close-1-200x200.jpg
category: n/a
prep_time: 45
cook_time: 15
num_servings: 3
ingredients:
	name: soy sauce
	amount: 1/4
	unit: cup
	name: water
	amount: 2
	unit: Tbsp
	name: toasted sesame oil
	amount: 1
	unit: Tbsp
	name: brown sugar
	amount: 2
	unit: Tbsp
	name: rice vinegar
	amount: 2
	unit: Tbsp
	name: grated fresh ginger
	amount: 1
	unit: Tbsp
	name: garlic, minced
	amount: 2
	unit: cloves
	name: sesame seeds
	amount: 2
	unit: Tbsp
	name: cornstarch
	amount: 1
	unit: Tbsp
	name: block extra-firm tofu
	amount: 14
	unit: oz
	name: Pinch of salt
	amount: n/a
	unit: n/a
	name: cornstarch
	amount: 2
	unit: Tbsp
	name: neutral oil (vegetable, canola, peanut)
	amount: 2
	unit: Tbsp
	name: frozen broccoli florets
	amount: 1/2
	unit: lb
	name: green onions, sliced
	amount: 3-4
	unit: n/a
	name: cooked rice
	amount: 4
	unit: cups
step 0:
Place a few folded paper towels or a clean, lint-free dish cloth on a large plate. Remove the tofu from the package and place it on the towels. Place more towels on top, cover with a second plate, and then weigh the top plate down with a few canned goods or a pot filled with water. Press the tofu for at least 30 minutes to extract excess water (refrigerate if pressing for longer).
step 1:
While the tofu is pressing, prepare the sauce so that the flavors have time to blend. In a small bowl combine the soy sauce, water, sesame oil, brown sugar, rice vinegar, grated ginger, minced garlic, sesame seeds, and cornstarch. Stir until the brown sugar and cornstarch are dissolved, then set the sauce aside.
step 2:
Cut the pressed tofu into 1-inch cubes, then season with a pinch of salt. Sprinkle 1 Tbsp cornstarch over the cubes, then toss to coat. Repeat with the second tablespoon of cornstarch, or until the tofu cubes have a nice even coating of cornstarch.
step 3:
Heat a large skillet over medium flame. Once hot, add 2 Tbsp oil and tilt the skillet until the bottom is coated in a thick layer of oil. Add the dusted tofu cubes and let cook until golden brown on the bottom. Use a spatula to turn the cubes to an uncooked side, and cook until golden brown again. Continue this process until brown and crispy on all sides, then remove the crispy tofu to a clean plate.
step 4:
Add the frozen broccoli to the hot skillet and briefly stir fry until slightly browned on the edges. Don't worry if it's not thawed through yet, it will warm through after adding the sauce. Lower the heat to medium-low.
step 5:
Give the bowl of sauce a good stir, then pour it into the skillet with the broccoli. Stir and cook until the sauce begins to bubble and thicken (this should happen very quickly). Once thickened, turn off the heat and stir in the cooked tofu cubes.
step 6:
Serve the tofu and broccoli over a bed of cooked rice, topped with sliced green onions.

---
name: Chili Roasted Sweet Potatoes
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/02/Chili-Roasted-Sweet-Potatoes-2-200x200.jpg
category: n/a
prep_time: 10
cook_time: 45
num_servings: 4
ingredients:
	name: sweet potatoes
	amount: 2
	unit: lbs
	name: chili powder*
	amount: 1
	unit: Tbsp
	name: olive oil
	amount: 2
	unit: Tbsp
	name: salt (or to taste)
	amount: 1/4
	unit: tsp
step 0:
Preheat the oven to 400ºF. Line a baking sheet with aluminum foil.
step 1:
Wash and peel the sweet potatoes, then cut them into 1/2 inch cubes. Place the cubed sweet potatoes into a large bowl and drizzle with the olive oil, chili powder, and salt. Toss the potatoes until evenly coated in oil and spices.
step 2:
Spread the seasoned sweet potatoes out over the prepared baking sheet so they are in a single layer. Roast the potatoes in the preheated oven for 45 minutes, stirring once half way through. After 45 minutes, the sweet potatoes should be soft and slightly browned on the edges. Total cooking time will ultimately depend on the size of your cubes.

---
name: Thick Cut Garlic Parmesan Oven Fries
url: https://www.budgetbytes.com/how-to-freeze-leftovers/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/02/Garlic-Parmesan-Thick-Cut-Oven-Fries-above-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 30
num_servings: 1
ingredients:
	name: large russet potato (about 1 lb.)
	amount: 1
	unit: n/a
	name: olive oil
	amount: 1
	unit: Tbsp
	name: dried oregano
	amount: 1
	unit: tsp
	name: garlic powder
	amount: 1/4
	unit: tsp
	name: salt
	amount: 1/4
	unit: tsp
	name: Freshly cracked pepper
	amount: n/a
	unit: n/a
	name: grated Parmesan
	amount: 1
	unit: Tbsp
	name: Handful fresh parsley (optional)
	amount: n/a
	unit: n/a
step 0:
Preheat the oven to 400 degrees. Line a baking sheet with parchment paper or aluminum foil.
step 1:
Wash the potato well, then cut into 1/2-inch thick strips and wedges. Spread the potatoes out over the prepared baking sheet. Drizzle the olive oil over top.
